/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
WARNING:tensorflow:From /mnt/disk/NLP/LeiFengpei/text_similarity/text_matching/data_prepare.py:71: VocabularyProcessor.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:154: CategoricalVocabulary.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.categorical_vocabulary) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:170: tokenizer (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.

0it [00:00, ?it/s]/usr/local/python3/lib/python3.6/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")

1it [00:00,  1.08it/s]
2it [00:01,  1.16it/s]
3it [00:02,  1.19it/s]
4it [00:03,  1.13it/s]
5it [00:04,  1.10it/s]
6it [00:05,  1.14it/s]
7it [00:05,  1.18it/s]
8it [00:06,  1.16it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.12it/s]
11it [00:09,  1.11it/s]
12it [00:10,  1.10it/s]
13it [00:11,  1.06it/s]
14it [00:12,  1.04it/s]
15it [00:13,  1.08it/s]
16it [00:14,  1.16it/s]
17it [00:14,  1.15it/s]
18it [00:15,  1.18it/s]
19it [00:16,  1.14it/s]
20it [00:17,  1.20it/s]
21it [00:18,  1.27it/s]
22it [00:18,  1.29it/s]
23it [00:19,  1.19it/s]
24it [00:20,  1.20it/s]
25it [00:21,  1.18it/s]
26it [00:22,  1.16it/s]
27it [00:23,  1.12it/s]
28it [00:24,  1.13it/s]
29it [00:25,  1.19it/s]
30it [00:25,  1.18it/s]
31it [00:26,  1.22it/s]
32it [00:27,  1.19it/s]
33it [00:28,  1.19it/s]
34it [00:29,  1.14it/s]
35it [00:30,  1.19it/s]
36it [00:31,  1.12it/s]
37it [00:31,  1.12it/s]
38it [00:32,  1.17it/s]
39it [00:33,  1.14it/s]
40it [00:34,  1.15it/s]
41it [00:35,  1.09it/s]
42it [00:36,  1.09it/s]
43it [00:37,  1.11it/s]
44it [00:38,  1.12it/s]
45it [00:39,  1.12it/s]
46it [00:40,  1.09it/s]
47it [00:40,  1.17it/s]
48it [00:41,  1.12it/s]
49it [00:42,  1.11it/s]
50it [00:43,  1.16it/s]
51it [00:44,  1.21it/s]
52it [00:44,  1.24it/s]
53it [00:45,  1.27it/s]
54it [00:46,  1.33it/s]
55it [00:47,  1.24it/s]
56it [00:48,  1.20it/s]
57it [00:49,  1.14it/s]
58it [00:50,  1.14it/s]
59it [00:51,  1.08it/s]
60it [00:51,  1.14it/s]
61it [00:52,  1.14it/s]
62it [00:53,  1.18it/s]
63it [00:54,  1.15it/s]
64it [00:55,  1.14it/s]
65it [00:56,  1.18it/s]
66it [00:56,  1.21it/s]
67it [00:57,  1.15it/s]
68it [00:58,  1.13it/s]
69it [00:59,  1.11it/s]
70it [01:00,  1.16it/s]
71it [01:01,  1.10it/s]
72it [01:02,  1.16it/s]
73it [01:03,  1.11it/s]
74it [01:03,  1.18it/s]
75it [01:04,  1.19it/s]
76it [01:05,  1.24it/s]
77it [01:06,  1.16it/s]
78it [01:07,  1.06it/s]
79it [01:08,  1.06it/s]
80it [01:09,  1.11it/s]
81it [01:10,  1.05it/s]
82it [01:11,  1.13it/s]
83it [01:11,  1.17it/s]
84it [01:12,  1.13it/s]
85it [01:13,  1.12it/s]
86it [01:14,  1.11it/s]
87it [01:15,  1.15it/s]
88it [01:16,  1.13it/s]
89it [01:17,  1.18it/s]
90it [01:18,  1.17it/s]
91it [01:19,  1.14it/s]
92it [01:20,  1.09it/s]
93it [01:20,  1.19it/s]
94it [01:21,  1.17it/s]
95it [01:22,  1.15it/s]
96it [01:23,  1.13it/s]
97it [01:24,  1.12it/s]
98it [01:25,  1.17it/s]
99it [01:25,  1.21it/s]
100it [01:26,  1.23it/s]
101it [01:27,  1.19it/s]
102it [01:28,  1.13it/s]
103it [01:29,  1.12it/s]
104it [01:30,  1.14it/s]
105it [01:31,  1.12it/s]
106it [01:32,  1.15it/s]
107it [01:32,  1.15it/s]
108it [01:33,  1.25it/s]
109it [01:34,  1.33it/s]
110it [01:34,  1.41it/s]
111it [01:35,  1.43it/s]
112it [01:36,  1.43it/s]
113it [01:36,  1.36it/s]
114it [01:38,  1.21it/s]
115it [01:38,  1.29it/s]
116it [01:39,  1.28it/s]
117it [01:40,  1.31it/s]
118it [01:41,  1.19it/s]
119it [01:41,  1.27it/s]
120it [01:42,  1.20it/s]
121it [01:43,  1.23it/s]
122it [01:44,  1.13it/s]
123it [01:45,  1.15it/s]
124it [01:46,  1.19it/s]
125it [01:47,  1.14it/s]
126it [01:47,  1.17it/s]
127it [01:48,  1.17it/s]
128it [01:49,  1.22it/s]
129it [01:50,  1.22it/s]
130it [01:51,  1.23it/s]
131it [01:52,  1.21it/s]
132it [01:52,  1.25it/s]
133it [01:53,  1.20it/s]
134it [01:54,  1.26it/s]
135it [01:55,  1.18it/s]
136it [01:56,  1.22it/s]
137it [01:56,  1.20it/s]
138it [01:57,  1.21it/s]
139it [01:58,  1.19it/s]
140it [01:59,  1.19it/s]
141it [02:00,  1.14it/s]
142it [02:01,  1.12it/s]
143it [02:02,  1.19it/s]
144it [02:03,  1.15it/s]
145it [02:03,  1.16it/s]
146it [02:04,  1.15it/s]
147it [02:05,  1.15it/s]
148it [02:06,  1.15it/s]
149it [02:07,  1.17it/s]
150it [02:08,  1.15it/s]
151it [02:09,  1.17it/s]
152it [02:09,  1.19it/s]
153it [02:10,  1.19it/s]
154it [02:11,  1.14it/s]
155it [02:12,  1.12it/s]
156it [02:13,  1.12it/s]
157it [02:14,  1.11it/s]
158it [02:15,  1.19it/s]
159it [02:16,  1.17it/s]
160it [02:16,  1.13it/s]
161it [02:17,  1.11it/s]
162it [02:18,  1.15it/s]
163it [02:19,  1.12it/s]
164it [02:20,  1.13it/s]
165it [02:21,  1.13it/s]
166it [02:22,  1.07it/s]
167it [02:23,  1.18it/s]
168it [02:24,  1.09it/s]
169it [02:24,  1.15it/s]
170it [02:25,  1.17it/s]
171it [02:26,  1.13it/s]
172it [02:27,  1.14it/s]
173it [02:28,  1.16it/s]
174it [02:29,  1.17it/s]
175it [02:30,  1.13it/s]
176it [02:30,  1.24it/s]
177it [02:31,  1.18it/s]
178it [02:32,  1.19it/s]
179it [02:33,  1.21it/s]
180it [02:34,  1.21it/s]
181it [02:35,  1.19it/s]
182it [02:35,  1.19it/s]
183it [02:36,  1.15it/s]
184it [02:37,  1.17it/s]
185it [02:38,  1.15it/s]
186it [02:39,  1.17it/s]
187it [02:40,  1.12it/s]
188it [02:41,  1.15it/s]
189it [02:42,  1.09it/s]
190it [02:43,  1.14it/s]
191it [02:43,  1.15it/s]
192it [02:44,  1.12it/s]
193it [02:45,  1.11it/s]
194it [02:46,  1.18it/s]
195it [02:47,  1.14it/s]
196it [02:48,  1.19it/s]
197it [02:49,  1.14it/s]
198it [02:50,  1.11it/s]
199it [02:50,  1.14it/s]
200it [02:51,  1.12it/s]
201it [02:52,  1.08it/s]
202it [02:53,  1.12it/s]
203it [02:54,  1.11it/s]
204it [02:55,  1.14it/s]
205it [02:56,  1.19it/s]
206it [02:56,  1.27it/s]
207it [02:57,  1.19it/s]
208it [02:58,  1.22it/s]
209it [02:59,  1.20it/s]
210it [03:00,  1.20it/s]
211it [03:01,  1.21it/s]
212it [03:01,  1.20it/s]
213it [03:02,  1.20it/s]
214it [03:03,  1.18it/s]
215it [03:04,  1.17it/s]
216it [03:05,  1.12it/s]
217it [03:06,  1.10it/s]
218it [03:07,  1.15it/s]
219it [03:08,  1.13it/s]
220it [03:08,  1.14it/s]
221it [03:09,  1.09it/s]
222it [03:10,  1.09it/s]
223it [03:11,  1.11it/s]
224it [03:12,  1.13it/s]
225it [03:13,  1.15it/s]
226it [03:14,  1.17it/s]
227it [03:15,  1.11it/s]
228it [03:16,  1.14it/s]
229it [03:16,  1.17it/s]
230it [03:17,  1.19it/s]
